timestamp_utc,spot_id,spot_label,status,status_since_utc,track_id,vehicle_type,confidence,dwell_seconds,bbox_x1,bbox_y1,bbox_x2,bbox_y2
2026-07-02T06:38:27.174561+00:00,spot_3,Spot 3,Empty,2026-07-02T02:21:17.943290+00:00,,,,,,,,
2026-07-02T06:38:27.174561+00:00,spot_4,Spot 4,Empty,2026-07-01T23:20:20.203261+00:00,,,,,,,,
2026-07-02T06:38:27.174561+00:00,spot_5,Spot 5,Empty,2026-07-02T03:13:18.035235+00:00,,,,,,,,
2026-07-02T06:38:27.174561+00:00,spot_6,Spot 6,Empty,2026-07-01T23:33:18.626055+00:00,,,,,,,,
2026-07-02T06:38:27.174561+00:00,spot_7,Spot 7,Empty,2026-07-01T23:35:18.451311+00:00,,,,,,,,
2026-07-02T06:38:27.174561+00:00,spot_8,Spot 8,Empty,2026-07-02T01:58:20.460217+00:00,,,,,,,,
2026-07-02T06:38:27.174561+00:00,spot_9,Spot 9,Empty,2026-07-02T00:42:20.599128+00:00,,,,,,,,
2026-07-02T06:38:27.174561+00:00,spot_10,Spot 10,Empty,2026-07-01T23:46:19.747984+00:00,,,,,,,,
2026-07-02T06:38:27.174561+00:00,spot_11,Spot 11,Empty,2026-07-02T00:32:19.992582+00:00,,,,,,,,
2026-07-02T06:38:27.174561+00:00,spot_12,Spot 12,Empty,2026-07-01T23:48:19.000534+00:00,,,,,,,,
2026-07-02T06:38:27.174561+00:00,spot_13,Spot 13,Empty,2026-07-02T00:18:20.116978+00:00,,,,,,,,
2026-07-02T06:38:27.174561+00:00,spot_14,Spot 14,Empty,2026-07-02T00:19:18.725593+00:00,,,,,,,,
2026-07-02T06:38:27.174561+00:00,spot_15,Spot 15,Empty,2026-07-01T21:19:18.685267+00:00,,,,,,,,
2026-07-02T06:38:27.174561+00:00,spot_16,Spot 16,Empty,2026-07-01T20:08:23.079523+00:00,,,,,,,,
2026-07-02T06:38:27.174561+00:00,spot_17,Spot 17,Empty,2026-07-01T20:21:18.891264+00:00,,,,,,,,
2026-07-02T06:39:22.822599+00:00,spot_1,Spot 1,Empty,2026-07-01T23:32:19.121554+00:00,,,,,,,,
2026-07-02T06:39:22.822599+00:00,spot_2,Spot 2,Empty,2026-07-01T19:35:19.253612+00:00,,,,,,,,
2026-07-02T06:39:22.822599+00:00,spot_3,Spot 3,Empty,2026-07-02T02:21:17.943290+00:00,,,,,,,,
2026-07-02T06:39:22.822599+00:00,spot_4,Spot 4,Empty,2026-07-01T23:20:20.203261+00:00,,,,,,,,
2026-07-02T06:39:22.822599+00:00,spot_5,Spot 5,Empty,2026-07-02T03:13:18.035235+00:00,,,,,,,,
2026-07-02T06:39:22.822599+00:00,spot_6,Spot 6,Empty,2026-07-01T23:33:18.626055+00:00,,,,,,,,
2026-07-02T06:39:22.822599+00:00,spot_7,Spot 7,Empty,2026-07-01T23:35:18.451311+00:00,,,,,,,,
2026-07-02T06:39:22.822599+00:00,spot_8,Spot 8,Empty,2026-07-02T01:58:20.460217+00:00,,,,,,,,
2026-07-02T06:39:22.822599+00:00,spot_9,Spot 9,Empty,2026-07-02T00:42:20.599128+00:00,,,,,,,,
2026-07-02T06:39:22.822599+00:00,spot_10,Spot 10,Empty,2026-07-01T23:46:19.747984+00:00,,,,,,,,
2026-07-02T06:39:22.822599+00:00,spot_11,Spot 11,Empty,2026-07-02T00:32:19.992582+00:00,,,,,,,,
2026-07-02T06:39:22.822599+00:00,spot_12,Spot 12,Empty,2026-07-01T23:48:19.000534+00:00,,,,,,,,
2026-07-02T06:39:22.822599+00:00,spot_13,Spot 13,Empty,2026-07-02T00:18:20.116978+00:00,,,,,,,,
2026-07-02T06:39:22.822599+00:00,spot_14,Spot 14,Empty,2026-07-02T00:19:18.725593+00:00,,,,,,,,
2026-07-02T06:39:22.822599+00:00,spot_15,Spot 15,Empty,2026-07-01T21:19:18.685267+00:00,,,,,,,,
2026-07-02T06:39:22.822599+00:00,spot_16,Spot 16,Empty,2026-07-01T20:08:23.079523+00:00,,,,,,,,
2026-07-02T06:39:22.822599+00:00,spot_17,Spot 17,Empty,2026-07-01T20:21:18.891264+00:00,,,,,,,,
2026-07-02T06:40:27.091063+00:00,spot_1,Spot 1,Empty,2026-07-01T23:32:19.121554+00:00,,,,,,,,
2026-07-02T06:40:27.091063+00:00,spot_2,Spot 2,Empty,2026-07-01T19:35:19.253612+00:00,,,,,,,,
2026-07-02T06:40:27.091063+00:00,spot_3,Spot 3,Empty,2026-07-02T02:21:17.943290+00:00,,,,,,,,
2026-07-02T06:40:27.091063+00:00,spot_4,Spot 4,Empty,2026-07-01T23:20:20.203261+00:00,,,,,,,,
2026-07-02T06:40:27.091063+00:00,spot_5,Spot 5,Empty,2026-07-02T03:13:18.035235+00:00,,,,,,,,
2026-07-02T06:40:27.091063+00:00,spot_6,Spot 6,Empty,2026-07-01T23:33:18.626055+00:00,,,,,,,,
2026-07-02T06:40:27.091063+00:00,spot_7,Spot 7,Empty,2026-07-01T23:35:18.451311+00:00,,,,,,,,
2026-07-02T06:40:27.091063+00:00,spot_8,Spot 8,Empty,2026-07-02T01:58:20.460217+00:00,,,,,,,,
2026-07-02T06:40:27.091063+00:00,spot_9,Spot 9,Empty,2026-07-02T00:42:20.599128+00:00,,,,,,,,
2026-07-02T06:40:27.091063+00:00,spot_10,Spot 10,Empty,2026-07-01T23:46:19.747984+00:00,,,,,,,,
2026-07-02T06:40:27.091063+00:00,spot_11,Spot 11,Empty,2026-07-02T00:32:19.992582+00:00,,,,,,,,
2026-07-02T06:40:27.091063+00:00,spot_12,Spot 12,Empty,2026-07-01T23:48:19.000534+00:00,,,,,,,,
2026-07-02T06:40:27.091063+00:00,spot_13,Spot 13,Empty,2026-07-02T00:18:20.116978+00:00,,,,,,,,
2026-07-02T06:40:27.091063+00:00,spot_14,Spot 14,Empty,2026-07-02T00:19:18.725593+00:00,,,,,,,,
2026-07-02T06:40:27.091063+00:00,spot_15,Spot 15,Empty,2026-07-01T21:19:18.685267+00:00,,,,,,,,
2026-07-02T06:40:27.091063+00:00,spot_16,Spot 16,Empty,2026-07-01T20:08:23.079523+00:00,,,,,,,,
2026-07-02T06:40:27.091063+00:00,spot_17,Spot 17,Empty,2026-07-01T20:21:18.891264+00:00,,,,,,,,
2026-07-02T06:41:23.048885+00:00,spot_1,Spot 1,Empty,2026-07-01T23:32:19.121554+00:00,,,,,,,,
2026-07-02T06:41:23.048885+00:00,spot_2,Spot 2,Empty,2026-07-01T19:35:19.253612+00:00,,,,,,,,
2026-07-02T06:41:23.048885+00:00,spot_3,Spot 3,Empty,2026-07-02T02:21:17.943290+00:00,,,,,,,,
2026-07-02T06:41:23.048885+00:00,spot_4,Spot 4,Empty,2026-07-01T23:20:20.203261+00:00,,,,,,,,
2026-07-02T06:41:23.048885+00:00,spot_5,Spot 5,Empty,2026-07-02T03:13:18.035235+00:00,,,,,,,,
2026-07-02T06:41:23.048885+00:00,spot_6,Spot 6,Empty,2026-07-01T23:33:18.626055+00:00,,,,,,,,
2026-07-02T06:41:23.048885+00:00,spot_7,Spot 7,Empty,2026-07-01T23:35:18.451311+00:00,,,,,,,,
2026-07-02T06:41:23.048885+00:00,spot_8,Spot 8,Empty,2026-07-02T01:58:20.460217+00:00,,,,,,,,
2026-07-02T06:41:23.048885+00:00,spot_9,Spot 9,Empty,2026-07-02T00:42:20.599128+00:00,,,,,,,,
2026-07-02T06:41:23.048885+00:00,spot_10,Spot 10,Empty,2026-07-01T23:46:19.747984+00:00,,,,,,,,
2026-07-02T06:41:23.048885+00:00,spot_11,Spot 11,Empty,2026-07-02T00:32:19.992582+00:00,,,,,,,,
2026-07-02T06:41:23.048885+00:00,spot_12,Spot 12,Empty,2026-07-01T23:48:19.000534+00:00,,,,,,,,
2026-07-02T06:41:23.048885+00:00,spot_13,Spot 13,Empty,2026-07-02T00:18:20.116978+00:00,,,,,,,,
2026-07-02T06:41:23.048885+00:00,spot_14,Spot 14,Empty,2026-07-02T00:19:18.725593+00:00,,,,,,,,
2026-07-02T06:41:23.048885+00:00,spot_15,Spot 15,Empty,2026-07-01T21:19:18.685267+00:00,,,,,,,,
2026-07-02T06:41:23.048885+00:00,spot_16,Spot 16,Empty,2026-07-01T20:08:23.079523+00:00,,,,,,,,
2026-07-02T06:41:23.048885+00:00,spot_17,Spot 17,Empty,2026-07-01T20:21:18.891264+00:00,,,,,,,,
2026-07-02T06:42:25.128661+00:00,spot_1,Spot 1,Empty,2026-07-01T23:32:19.121554+00:00,,,,,,,,
2026-07-02T06:42:25.128661+00:00,spot_2,Spot 2,Empty,2026-07-01T19:35:19.253612+00:00,,,,,,,,
2026-07-02T06:42:25.128661+00:00,spot_3,Spot 3,Empty,2026-07-02T02:21:17.943290+00:00,,,,,,,,
2026-07-02T06:42:25.128661+00:00,spot_4,Spot 4,Empty,2026-07-01T23:20:20.203261+00:00,,,,,,,,
2026-07-02T06:42:25.128661+00:00,spot_5,Spot 5,Empty,2026-07-02T03:13:18.035235+00:00,,,,,,,,
2026-07-02T06:42:25.128661+00:00,spot_6,Spot 6,Empty,2026-07-01T23:33:18.626055+00:00,,,,,,,,
2026-07-02T06:42:25.128661+00:00,spot_7,Spot 7,Empty,2026-07-01T23:35:18.451311+00:00,,,,,,,,
2026-07-02T06:42:25.128661+00:00,spot_8,Spot 8,Empty,2026-07-02T01:58:20.460217+00:00,,,,,,,,
2026-07-02T06:42:25.128661+00:00,spot_9,Spot 9,Empty,2026-07-02T00:42:20.599128+00:00,,,,,,,,
2026-07-02T06:42:25.128661+00:00,spot_10,Spot 10,Empty,2026-07-01T23:46:19.747984+00:00,,,,,,,,
2026-07-02T06:42:25.128661+00:00,spot_11,Spot 11,Empty,2026-07-02T00:32:19.992582+00:00,,,,,,,,
2026-07-02T06:42:25.128661+00:00,spot_12,Spot 12,Empty,2026-07-01T23:48:19.000534+00:00,,,,,,,,
2026-07-02T06:42:25.128661+00:00,spot_13,Spot 13,Empty,2026-07-02T00:18:20.116978+00:00,,,,,,,,
2026-07-02T06:42:25.128661+00:00,spot_14,Spot 14,Empty,2026-07-02T00:19:18.725593+00:00,,,,,,,,
2026-07-02T06:42:25.128661+00:00,spot_15,Spot 15,Empty,2026-07-01T21:19:18.685267+00:00,,,,,,,,
2026-07-02T06:42:25.128661+00:00,spot_16,Spot 16,Empty,2026-07-01T20:08:23.079523+00:00,,,,,,,,
2026-07-02T06:42:25.128661+00:00,spot_17,Spot 17,Empty,2026-07-01T20:21:18.891264+00:00,,,,,,,,
2026-07-02T06:43:22.413247+00:00,spot_1,Spot 1,Empty,2026-07-01T23:32:19.121554+00:00,,,,,,,,
2026-07-02T06:43:22.413247+00:00,spot_2,Spot 2,Empty,2026-07-01T19:35:19.253612+00:00,,,,,,,,
2026-07-02T06:43:22.413247+00:00,spot_3,Spot 3,Empty,2026-07-02T02:21:17.943290+00:00,,,,,,,,
2026-07-02T06:43:22.413247+00:00,spot_4,Spot 4,Empty,2026-07-01T23:20:20.203261+00:00,,,,,,,,
2026-07-02T06:43:22.413247+00:00,spot_5,Spot 5,Empty,2026-07-02T03:13:18.035235+00:00,,,,,,,,
2026-07-02T06:43:22.413247+00:00,spot_6,Spot 6,Empty,2026-07-01T23:33:18.626055+00:00,,,,,,,,
2026-07-02T06:43:22.413247+00:00,spot_7,Spot 7,Empty,2026-07-01T23:35:18.451311+00:00,,,,,,,,
2026-07-02T06:43:22.413247+00:00,spot_8,Spot 8,Empty,2026-07-02T01:58:20.460217+00:00,,,,,,,,
2026-07-02T06:43:22.413247+00:00,spot_9,Spot 9,Empty,2026-07-02T00:42:20.599128+00:00,,,,,,,,
2026-07-02T06:43:22.413247+00:00,spot_10,Spot 10,Empty,2026-07-01T23:46:19.747984+00:00,,,,,,,,
2026-07-02T06:43:22.413247+00:00,spot_11,Spot 11,Empty,2026-07-02T00:32:19.992582+00:00,,,,,,,,
2026-07-02T06:43:22.413247+00:00,spot_12,Spot 12,Empty,2026-07-01T23:48:19.000534+00:00,,,,,,,,
2026-07-02T06:43:22.413247+00:00,spot_13,Spot 13,Empty,2026-07-02T00:18:20.116978+00:00,,,,,,,,
2026-07-02T06:43:22.413247+00:00,spot_14,Spot 14,Empty,2026-07-02T00:19:18.725593+00:00,,,,,,,,
2026-07-02T06:43:22.413247+00:00,spot_15,Spot 15,Empty,2026-07-01T21:19:18.685267+00:00,,,,,,,,
2026-07-02T06:43:22.413247+00:00,spot_16,Spot 16,Empty,2026-07-01T20:08:23.079523+00:00,,,,,,,,
2026-07-02T06:43:22.413247+00:00,spot_17,Spot 17,Empty,2026-07-01T20:21:18.891264+00:00,,,,,,,,
2026-07-02T06:44:42.719401+00:00,spot_1,Spot 1,Empty,2026-07-01T23:32:19.121554+00:00,,,,,,,,
2026-07-02T06:44:42.719401+00:00,spot_2,Spot 2,Empty,2026-07-01T19:35:19.253612+00:00,,,,,,,,
2026-07-02T06:44:42.719401+00:00,spot_3,Spot 3,Empty,2026-07-02T02:21:17.943290+00:00,,,,,,,,
2026-07-02T06:44:42.719401+00:00,spot_4,Spot 4,Empty,2026-07-01T23:20:20.203261+00:00,,,,,,,,
2026-07-02T06:44:42.719401+00:00,spot_5,Spot 5,Empty,2026-07-02T03:13:18.035235+00:00,,,,,,,,
2026-07-02T06:44:42.719401+00:00,spot_6,Spot 6,Empty,2026-07-01T23:33:18.626055+00:00,,,,,,,,
2026-07-02T06:44:42.719401+00:00,spot_7,Spot 7,Empty,2026-07-01T23:35:18.451311+00:00,,,,,,,,
2026-07-02T06:44:42.719401+00:00,spot_8,Spot 8,Empty,2026-07-02T01:58:20.460217+00:00,,,,,,,,
2026-07-02T06:44:42.719401+00:00,spot_9,Spot 9,Empty,2026-07-02T00:42:20.599128+00:00,,,,,,,,
2026-07-02T06:44:42.719401+00:00,spot_10,Spot 10,Empty,2026-07-01T23:46:19.747984+00:00,,,,,,,,
2026-07-02T06:44:42.719401+00:00,spot_11,Spot 11,Empty,2026-07-02T00:32:19.992582+00:00,,,,,,,,
2026-07-02T06:44:42.719401+00:00,spot_12,Spot 12,Empty,2026-07-01T23:48:19.000534+00:00,,,,,,,,
2026-07-02T06:44:42.719401+00:00,spot_13,Spot 13,Empty,2026-07-02T00:18:20.116978+00:00,,,,,,,,
2026-07-02T06:44:42.719401+00:00,spot_14,Spot 14,Empty,2026-07-02T00:19:18.725593+00:00,,,,,,,,
2026-07-02T06:44:42.719401+00:00,spot_15,Spot 15,Empty,2026-07-01T21:19:18.685267+00:00,,,,,,,,
2026-07-02T06:44:42.719401+00:00,spot_16,Spot 16,Empty,2026-07-01T20:08:23.079523+00:00,,,,,,,,
2026-07-02T06:44:42.719401+00:00,spot_17,Spot 17,Empty,2026-07-01T20:21:18.891264+00:00,,,,,,,,
2026-07-02T06:45:32.951268+00:00,spot_1,Spot 1,Empty,2026-07-01T23:32:19.121554+00:00,,,,,,,,
2026-07-02T06:45:32.951268+00:00,spot_2,Spot 2,Empty,2026-07-01T19:35:19.253612+00:00,,,,,,,,
2026-07-02T06:45:32.951268+00:00,spot_3,Spot 3,Empty,2026-07-02T02:21:17.943290+00:00,,,,,,,,
2026-07-02T06:45:32.951268+00:00,spot_4,Spot 4,Empty,2026-07-01T23:20:20.203261+00:00,,,,,,,,
2026-07-02T06:45:32.951268+00:00,spot_5,Spot 5,Empty,2026-07-02T03:13:18.035235+00:00,,,,,,,,
2026-07-02T06:45:32.951268+00:00,spot_6,Spot 6,Empty,2026-07-01T23:33:18.626055+00:00,,,,,,,,
2026-07-02T06:45:32.951268+00:00,spot_7,Spot 7,Empty,2026-07-01T23:35:18.451311+00:00,,,,,,,,
2026-07-02T06:45:32.951268+00:00,spot_8,Spot 8,Empty,2026-07-02T01:58:20.460217+00:00,,,,,,,,
2026-07-02T06:45:32.951268+00:00,spot_9,Spot 9,Empty,2026-07-02T00:42:20.599128+00:00,,,,,,,,
2026-07-02T06:45:32.951268+00:00,spot_10,Spot 10,Empty,2026-07-01T23:46:19.747984+00:00,,,,,,,,
2026-07-02T06:45:32.951268+00:00,spot_11,Spot 11,Empty,2026-07-02T00:32:19.992582+00:00,,,,,,,,
2026-07-02T06:45:32.951268+00:00,spot_12,Spot 12,Empty,2026-07-01T23:48:19.000534+00:00,,,,,,,,
2026-07-02T06:45:32.951268+00:00,spot_13,Spot 13,Empty,2026-07-02T00:18:20.116978+00:00,,,,,,,,
2026-07-02T06:45:32.951268+00:00,spot_14,Spot 14,Empty,2026-07-02T00:19:18.725593+00:00,,,,,,,,
2026-07-02T06:45:32.951268+00:00,spot_15,Spot 15,Empty,2026-07-01T21:19:18.685267+00:00,,,,,,,,
2026-07-02T06:45:32.951268+00:00,spot_16,Spot 16,Empty,2026-07-01T20:08:23.079523+00:00,,,,,,,,
2026-07-02T06:45:32.951268+00:00,spot_17,Spot 17,Empty,2026-07-01T20:21:18.891264+00:00,,,,,,,,
2026-07-02T06:46:26.607403+00:00,spot_1,Spot 1,Empty,2026-07-01T23:32:19.121554+00:00,,,,,,,,
2026-07-02T06:46:26.607403+00:00,spot_2,Spot 2,Empty,2026-07-01T19:35:19.253612+00:00,,,,,,,,
2026-07-02T06:46:26.607403+00:00,spot_3,Spot 3,Empty,2026-07-02T02:21:17.943290+00:00,,,,,,,,
2026-07-02T06:46:26.607403+00:00,spot_4,Spot 4,Empty,2026-07-01T23:20:20.203261+00:00,,,,,,,,
2026-07-02T06:46:26.607403+00:00,spot_5,Spot 5,Empty,2026-07-02T03:13:18.035235+00:00,,,,,,,,
2026-07-02T06:46:26.607403+00:00,spot_6,Spot 6,Empty,2026-07-01T23:33:18.626055+00:00,,,,,,,,
2026-07-02T06:46:26.607403+00:00,spot_7,Spot 7,Empty,2026-07-01T23:35:18.451311+00:00,,,,,,,,
2026-07-02T06:46:26.607403+00:00,spot_8,Spot 8,Empty,2026-07-02T01:58:20.460217+00:00,,,,,,,,
2026-07-02T06:46:26.607403+00:00,spot_9,Spot 9,Empty,2026-07-02T00:42:20.599128+00:00,,,,,,,,
2026-07-02T06:46:26.607403+00:00,spot_10,Spot 10,Empty,2026-07-01T23:46:19.747984+00:00,,,,,,,,
2026-07-02T06:46:26.607403+00:00,spot_11,Spot 11,Empty,2026-07-02T00:32:19.992582+00:00,,,,,,,,
2026-07-02T06:46:26.607403+00:00,spot_12,Spot 12,Empty,2026-07-01T23:48:19.000534+00:00,,,,,,,,
2026-07-02T06:46:26.607403+00:00,spot_13,Spot 13,Empty,2026-07-02T00:18:20.116978+00:00,,,,,,,,
2026-07-02T06:46:26.607403+00:00,spot_14,Spot 14,Empty,2026-07-02T00:19:18.725593+00:00,,,,,,,,
2026-07-02T06:46:26.607403+00:00,spot_15,Spot 15,Empty,2026-07-01T21:19:18.685267+00:00,,,,,,,,
2026-07-02T06:46:26.607403+00:00,spot_16,Spot 16,Empty,2026-07-01T20:08:23.079523+00:00,,,,,,,,
2026-07-02T06:46:26.607403+00:00,spot_17,Spot 17,Empty,2026-07-01T20:21:18.891264+00:00,,,,,,,,
2026-07-02T06:47:23.575007+00:00,spot_1,Spot 1,Empty,2026-07-01T23:32:19.121554+00:00,,,,,,,,
2026-07-02T06:47:23.575007+00:00,spot_2,Spot 2,Empty,2026-07-01T19:35:19.253612+00:00,,,,,,,,
2026-07-02T06:47:23.575007+00:00,spot_3,Spot 3,Empty,2026-07-02T02:21:17.943290+00:00,,,,,,,,
2026-07-02T06:47:23.575007+00:00,spot_4,Spot 4,Empty,2026-07-01T23:20:20.203261+00:00,,,,,,,,
2026-07-02T06:47:23.575007+00:00,spot_5,Spot 5,Empty,2026-07-02T03:13:18.035235+00:00,,,,,,,,
2026-07-02T06:47:23.575007+00:00,spot_6,Spot 6,Empty,2026-07-01T23:33:18.626055+00:00,,,,,,,,
2026-07-02T06:47:23.575007+00:00,spot_7,Spot 7,Empty,2026-07-01T23:35:18.451311+00:00,,,,,,,,
2026-07-02T06:47:23.575007+00:00,spot_8,Spot 8,Empty,2026-07-02T01:58:20.460217+00:00,,,,,,,,
2026-07-02T06:47:23.575007+00:00,spot_9,Spot 9,Empty,2026-07-02T00:42:20.599128+00:00,,,,,,,,
2026-07-02T06:47:23.575007+00:00,spot_10,Spot 10,Empty,2026-07-01T23:46:19.747984+00:00,,,,,,,,
2026-07-02T06:47:23.575007+00:00,spot_11,Spot 11,Empty,2026-07-02T00:32:19.992582+00:00,,,,,,,,
2026-07-02T06:47:23.575007+00:00,spot_12,Spot 12,Empty,2026-07-01T23:48:19.000534+00:00,,,,,,,,
2026-07-02T06:47:23.575007+00:00,spot_13,Spot 13,Empty,2026-07-02T00:18:20.116978+00:00,,,,,,,,
2026-07-02T06:47:23.575007+00:00,spot_14,Spot 14,Empty,2026-07-02T00:19:18.725593+00:00,,,,,,,,
2026-07-02T06:47:23.575007+00:00,spot_15,Spot 15,Empty,2026-07-01T21:19:18.685267+00:00,,,,,,,,
2026-07-02T06:47:23.575007+00:00,spot_16,Spot 16,Empty,2026-07-01T20:08:23.079523+00:00,,,,,,,,
2026-07-02T06:47:23.575007+00:00,spot_17,Spot 17,Empty,2026-07-01T20:21:18.891264+00:00,,,,,,,,
2026-07-02T06:48:26.391258+00:00,spot_1,Spot 1,Empty,2026-07-01T23:32:19.121554+00:00,,,,,,,,
2026-07-02T06:48:26.391258+00:00,spot_2,Spot 2,Empty,2026-07-01T19:35:19.253612+00:00,,,,,,,,
2026-07-02T06:48:26.391258+00:00,spot_3,Spot 3,Empty,2026-07-02T02:21:17.943290+00:00,,,,,,,,
2026-07-02T06:48:26.391258+00:00,spot_4,Spot 4,Empty,2026-07-01T23:20:20.203261+00:00,,,,,,,,
2026-07-02T06:48:26.391258+00:00,spot_5,Spot 5,Empty,2026-07-02T03:13:18.035235+00:00,,,,,,,,
2026-07-02T06:48:26.391258+00:00,spot_6,Spot 6,Empty,2026-07-01T23:33:18.626055+00:00,,,,,,,,
2026-07-02T06:48:26.391258+00:00,spot_7,Spot 7,Empty,2026-07-01T23:35:18.451311+00:00,,,,,,,,
2026-07-02T06:48:26.391258+00:00,spot_8,Spot 8,Empty,2026-07-02T01:58:20.460217+00:00,,,,,,,,
2026-07-02T06:48:26.391258+00:00,spot_9,Spot 9,Empty,2026-07-02T00:42:20.599128+00:00,,,,,,,,
2026-07-02T06:48:26.391258+00:00,spot_10,Spot 10,Empty,2026-07-01T23:46:19.747984+00:00,,,,,,,,
2026-07-02T06:48:26.391258+00:00,spot_11,Spot 11,Empty,2026-07-02T00:32:19.992582+00:00,,,,,,,,
2026-07-02T06:48:26.391258+00:00,spot_12,Spot 12,Empty,2026-07-01T23:48:19.000534+00:00,,,,,,,,
2026-07-02T06:48:26.391258+00:00,spot_13,Spot 13,Empty,2026-07-02T00:18:20.116978+00:00,,,,,,,,
2026-07-02T06:48:26.391258+00:00,spot_14,Spot 14,Empty,2026-07-02T00:19:18.725593+00:00,,,,,,,,
2026-07-02T06:48:26.391258+00:00,spot_15,Spot 15,Empty,2026-07-01T21:19:18.685267+00:00,,,,,,,,
2026-07-02T06:48:26.391258+00:00,spot_16,Spot 16,Empty,2026-07-01T20:08:23.079523+00:00,,,,,,,,
2026-07-02T06:48:26.391258+00:00,spot_17,Spot 17,Empty,2026-07-01T20:21:18.891264+00:00,,,,,,,,
2026-07-02T06:49:31.590042+00:00,spot_1,Spot 1,Empty,2026-07-01T23:32:19.121554+00:00,,,,,,,,
2026-07-02T06:49:31.590042+00:00,spot_2,Spot 2,Empty,2026-07-01T19:35:19.253612+00:00,,,,,,,,
2026-07-02T06:49:31.590042+00:00,spot_3,Spot 3,Empty,2026-07-02T02:21:17.943290+00:00,,,,,,,,
2026-07-02T06:49:31.590042+00:00,spot_4,Spot 4,Empty,2026-07-01T23:20:20.203261+00:00,,,,,,,,
2026-07-02T06:49:31.590042+00:00,spot_5,Spot 5,Empty,2026-07-02T03:13:18.035235+00:00,,,,,,,,
2026-07-02T06:49:31.590042+00:00,spot_6,Spot 6,Empty,2026-07-01T23:33:18.626055+00:00,,,,,,,,
2026-07-02T06:49:31.590042+00:00,spot_7,Spot 7,Empty,2026-07-01T23:35:18.451311+00:00,,,,,,,,
2026-07-02T06:49:31.590042+00:00,spot_8,Spot 8,Empty,2026-07-02T01:58:20.460217+00:00,,,,,,,,
2026-07-02T06:49:31.590042+00:00,spot_9,Spot 9,Empty,2026-07-02T00:42:20.599128+00:00,,,,,,,,
2026-07-02T06:49:31.590042+00:00,spot_10,Spot 10,Empty,2026-07-01T23:46:19.747984+00:00,,,,,,,,
2026-07-02T06:49:31.590042+00:00,spot_11,Spot 11,Empty,2026-07-02T00:32:19.992582+00:00,,,,,,,,
2026-07-02T06:49:31.590042+00:00,spot_12,Spot 12,Empty,2026-07-01T23:48:19.000534+00:00,,,,,,,,
2026-07-02T06:49:31.590042+00:00,spot_13,Spot 13,Empty,2026-07-02T00:18:20.116978+00:00,,,,,,,,
2026-07-02T06:49:31.590042+00:00,spot_14,Spot 14,Empty,2026-07-02T00:19:18.725593+00:00,,,,,,,,
2026-07-02T06:49:31.590042+00:00,spot_15,Spot 15,Empty,2026-07-01T21:19:18.685267+00:00,,,,,,,,
